id,file_name,original_attribute,origin_score,unmatch_attribute,unmatch_score
66718,CMIC-111k/Ultrasound/Breast/malignant__1_.png,Ultrasound and Breast,31.019174575805664,Xray and Skeleton,24.049713134765625
66719,CMIC-111k/Ultrasound/Breast/normal__19_.png,Ultrasound and Breast,29.796798706054688,MRI and Brain,20.243072509765625
66720,CMIC-111k/Ultrasound/Breast/normal__43_.png,Ultrasound and Breast,30.344623565673828,Endoscopy and Gastroent,26.61461639404297
66721,CMIC-111k/Ultrasound/Breast/normal__81_.png,Ultrasound and Breast,28.882600784301758,Ultrasound and Ovary,25.046306610107422
66722,CMIC-111k/Ultrasound/Breast/benign__102_.png,Ultrasound and Breast,29.881284713745117,CT and Chest,23.320594787597656
66723,CMIC-111k/Ultrasound/Breast/malignant__134_.png,Ultrasound and Breast,30.003028869628906,Xray and Skeleton,22.557430267333984
66724,CMIC-111k/Ultrasound/Breast/malignant__95_.png,Ultrasound and Breast,30.13001823425293,Ultrasound and Baby,26.244701385498047
66725,CMIC-111k/Ultrasound/Breast/benign__401_.png,Ultrasound and Breast,29.277639389038086,CT and Brain,23.969337463378906
66726,CMIC-111k/Ultrasound/Breast/malignant__109_.png,Ultrasound and Breast,28.794214248657227,OCT and Retina,23.2429141998291
66727,CMIC-111k/Ultrasound/Breast/benign__357_.png,Ultrasound and Breast,29.73479652404785,CT and Chest,23.549829483032227
66728,CMIC-111k/Ultrasound/Breast/benign__132_.png,Ultrasound and Breast,28.82806396484375,Ultrasound and Baby,26.472116470336914
66729,CMIC-111k/Ultrasound/Breast/benign__195_.png,Ultrasound and Breast,30.500694274902344,Endoscopy and Gastroent,25.032470703125
66730,CMIC-111k/Ultrasound/Breast/benign__104_.png,Ultrasound and Breast,31.61602783203125,Xray and Dental,22.12563133239746
66731,CMIC-111k/Ultrasound/Breast/malignant__118_.png,Ultrasound and Breast,30.557796478271484,CT and Brain,21.7901611328125
66732,CMIC-111k/Ultrasound/Breast/malignant__104_.png,Ultrasound and Breast,30.891963958740234,Ultrasound and Carotid,31.491336822509766
66733,CMIC-111k/Ultrasound/Breast/normal__118_.png,Ultrasound and Breast,28.706409454345703,Xray and Dental,21.128265380859375
66734,CMIC-111k/Ultrasound/Breast/benign__354_.png,Ultrasound and Breast,31.643905639648438,CT and Brain,22.071735382080078
66735,CMIC-111k/Ultrasound/Breast/benign__434_.png,Ultrasound and Breast,30.63088035583496,Ultrasound and Baby,28.811351776123047
66736,CMIC-111k/Ultrasound/Breast/benign__103_.png,Ultrasound and Breast,31.26528549194336,OCT and Retina,22.87995147705078
66737,CMIC-111k/Ultrasound/Breast/benign__436_.png,Ultrasound and Breast,29.976577758789062,Mamography and Breast,27.18164825439453
66738,CMIC-111k/Ultrasound/Breast/malignant__105_.png,Ultrasound and Breast,30.217233657836914,Dermoscopy and Skin,24.751964569091797
66739,CMIC-111k/Ultrasound/Breast/benign__206_.png,Ultrasound and Breast,28.692035675048828,MRI and Brain,18.819137573242188
66740,CMIC-111k/Ultrasound/Breast/normal__75_.png,Ultrasound and Breast,31.86554718017578,MRI and Alzheimer,21.289365768432617
66742,CMIC-111k/Ultrasound/Breast/malignant__66_.png,Ultrasound and Breast,30.63490867614746,Xray and Dental,21.15593719482422
66743,CMIC-111k/Ultrasound/Breast/benign__427_.png,Ultrasound and Breast,29.583290100097656,Ultrasound and Carotid,30.444358825683594
66744,CMIC-111k/Ultrasound/Breast/benign__208_.png,Ultrasound and Breast,27.745071411132812,Endoscopy and Gastroent,25.824419021606445
66745,CMIC-111k/Ultrasound/Breast/benign__260_.png,Ultrasound and Breast,29.897897720336914,Xray and Chest,23.893869400024414
66746,CMIC-111k/Ultrasound/Breast/benign__316_.png,Ultrasound and Breast,29.588359832763672,Ultrasound and Baby,26.724056243896484
66747,CMIC-111k/Ultrasound/Breast/benign__30_.png,Ultrasound and Breast,30.409944534301758,Ultrasound and Ovary,27.082866668701172
66748,CMIC-111k/Ultrasound/Breast/normal__102_.png,Ultrasound and Breast,31.10338592529297,CT and Brain,22.206897735595703
66749,CMIC-111k/Ultrasound/Breast/benign__93_.png,Ultrasound and Breast,28.364864349365234,Dermoscopy and Skin,28.852073669433594
66750,CMIC-111k/Ultrasound/Breast/benign__190_.png,Ultrasound and Breast,29.171289443969727,Xray and Skeleton,21.738798141479492
66751,CMIC-111k/Ultrasound/Breast/benign__21_.png,Ultrasound and Breast,29.768356323242188,CT and Heart,21.770973205566406
66752,CMIC-111k/Ultrasound/Breast/benign__430_.png,Ultrasound and Breast,31.634841918945312,Dermoscopy and Skin,26.413915634155273
66753,CMIC-111k/Ultrasound/Breast/normal__21_.png,Ultrasound and Breast,30.262554168701172,Xray and Skeleton,21.662321090698242
66754,CMIC-111k/Ultrasound/Breast/malignant__201_.png,Ultrasound and Breast,31.001081466674805,Dermoscopy and Skin,25.382186889648438
66755,CMIC-111k/Ultrasound/Breast/benign__374_.png,Ultrasound and Breast,28.366146087646484,MRI and Brain,19.27297592163086
66756,CMIC-111k/Ultrasound/Breast/benign__139_.png,Ultrasound and Breast,32.08198165893555,OCT and Retina,23.56249237060547
66757,CMIC-111k/Ultrasound/Breast/benign__342_.png,Ultrasound and Breast,29.529354095458984,Ultrasound and Carotid,31.765180587768555
66758,CMIC-111k/Ultrasound/Breast/benign__145_.png,Ultrasound and Breast,30.682872772216797,Fundus and Retina,24.177162170410156
66759,CMIC-111k/Ultrasound/Breast/malignant__27_.png,Ultrasound and Breast,31.880157470703125,CT and Brain,21.792095184326172
66760,CMIC-111k/Ultrasound/Breast/benign__319_.png,Ultrasound and Breast,31.41650390625,Fundus and Retina,23.650096893310547
66761,CMIC-111k/Ultrasound/Breast/normal__124_.png,Ultrasound and Breast,30.066986083984375,Ultrasound and Baby,27.99950408935547
66762,CMIC-111k/Ultrasound/Breast/malignant__79_.png,Ultrasound and Breast,30.607709884643555,CT and Heart,21.791099548339844
66763,CMIC-111k/Ultrasound/Breast/malignant__71_.png,Ultrasound and Breast,31.861698150634766,Dermoscopy and Skin,26.806201934814453
66764,CMIC-111k/Ultrasound/Breast/normal__13_.png,Ultrasound and Breast,31.91799545288086,Ultrasound and Carotid,32.61888122558594
66765,CMIC-111k/Ultrasound/Breast/benign__8_.png,Ultrasound and Breast,30.579797744750977,Xray and Dental,23.75682830810547
66766,CMIC-111k/Ultrasound/Breast/benign__352_.png,Ultrasound and Breast,31.409748077392578,Endoscopy and Gastroent,26.970169067382812
66767,CMIC-111k/Ultrasound/Breast/malignant__93_.png,Ultrasound and Breast,30.412355422973633,Fundus and Retina,21.883026123046875
66768,CMIC-111k/Ultrasound/Breast/benign__391_.png,Ultrasound and Breast,30.80846405029297,CT and Brain,21.3960018157959
66769,CMIC-111k/Ultrasound/Breast/benign__344_.png,Ultrasound and Breast,30.811552047729492,CT and Chest,25.689395904541016
66770,CMIC-111k/Ultrasound/Breast/benign__197_.png,Ultrasound and Breast,30.964385986328125,Ultrasound and Baby,27.232255935668945
66771,CMIC-111k/Ultrasound/Breast/normal__105_.png,Ultrasound and Breast,29.912565231323242,Ultrasound and Baby,26.648597717285156
66772,CMIC-111k/Ultrasound/Breast/benign__65_.png,Ultrasound and Breast,31.54250717163086,Fundus and Retina,25.545536041259766
66773,CMIC-111k/Ultrasound/Breast/benign__314_.png,Ultrasound and Breast,31.3189754486084,CT and Brain,22.139156341552734
66774,CMIC-111k/Ultrasound/Breast/benign__282_.png,Ultrasound and Breast,29.120399475097656,Fundus and Retina,22.405006408691406
66775,CMIC-111k/Ultrasound/Breast/benign__256_.png,Ultrasound and Breast,30.625715255737305,Fundus and Retina,25.266647338867188
66776,CMIC-111k/Ultrasound/Breast/benign__251_.png,Ultrasound and Breast,29.90561294555664,Dermoscopy and Skin,21.955549240112305
66777,CMIC-111k/Ultrasound/Breast/malignant__67_.png,Ultrasound and Breast,30.138933181762695,Xray and Dental,21.46356201171875
66778,CMIC-111k/Ultrasound/Breast/benign__12_.png,Ultrasound and Breast,30.901416778564453,Xray and Chest,24.242145538330078
66779,CMIC-111k/Ultrasound/Breast/malignant__123_.png,Ultrasound and Breast,29.72758674621582,CT and Heart,20.282978057861328
66780,CMIC-111k/Ultrasound/Breast/malignant__196_.png,Ultrasound and Breast,30.857837677001953,Ultrasound and Carotid,31.607234954833984
66781,CMIC-111k/Ultrasound/Breast/benign__165_.png,Ultrasound and Breast,31.80289077758789,Xray and Dental,22.584644317626953
66782,CMIC-111k/Ultrasound/Breast/benign__378_.png,Ultrasound and Breast,32.678558349609375,Endoscopy and Gastroent,27.29071807861328
66783,CMIC-111k/Ultrasound/Breast/normal__37_.png,Ultrasound and Breast,30.958236694335938,MRI and Brain,21.482227325439453
66784,CMIC-111k/Ultrasound/Breast/benign__302_.png,Ultrasound and Breast,29.554540634155273,Fundus and Retina,21.92200469970703
66785,CMIC-111k/Ultrasound/Breast/malignant__191_.png,Ultrasound and Breast,32.18885040283203,Xray and Skeleton,22.72298812866211
66786,CMIC-111k/Ultrasound/Breast/benign__45_.png,Ultrasound and Breast,30.223785400390625,OCT and Retina,21.24163055419922
66787,CMIC-111k/Ultrasound/Breast/malignant__77_.png,Ultrasound and Breast,33.37445068359375,Ultrasound and Ovary,31.10401153564453
66788,CMIC-111k/Ultrasound/Breast/normal__42_.png,Ultrasound and Breast,31.59958267211914,Xray and Skeleton,22.086442947387695
66789,CMIC-111k/Ultrasound/Breast/benign__67_.png,Ultrasound and Breast,31.692882537841797,Ultrasound and Carotid,31.19881820678711
66790,CMIC-111k/Ultrasound/Breast/benign__364_.png,Ultrasound and Breast,30.999345779418945,Xray and Skeleton,25.077856063842773
66791,CMIC-111k/Ultrasound/Breast/benign__368_.png,Ultrasound and Breast,30.082801818847656,CT and Chest,24.51558494567871
66792,CMIC-111k/Ultrasound/Breast/benign__236_.png,Ultrasound and Breast,30.51571273803711,Fundus and Retina,26.396984100341797
66793,CMIC-111k/Ultrasound/Breast/malignant__102_.png,Ultrasound and Breast,29.594440460205078,Fundus and Retina,24.762680053710938
66794,CMIC-111k/Ultrasound/Breast/normal__76_.png,Ultrasound and Breast,31.211631774902344,Fundus and Retina,24.136585235595703
66795,CMIC-111k/Ultrasound/Breast/normal__7_.png,Ultrasound and Breast,32.544620513916016,Xray and Dental,23.25054931640625
66796,CMIC-111k/Ultrasound/Breast/benign__24_.png,Ultrasound and Breast,30.46100616455078,CT and Heart,21.640422821044922
66797,CMIC-111k/Ultrasound/Breast/benign__11_.png,Ultrasound and Breast,29.414363861083984,CT and Heart,20.75503921508789
66798,CMIC-111k/Ultrasound/Breast/normal__54_.png,Ultrasound and Breast,31.202903747558594,MRI and Brain,21.535449981689453
66799,CMIC-111k/Ultrasound/Breast/benign__169_.png,Ultrasound and Breast,31.294658660888672,Xray and Skeleton,22.305316925048828
66800,CMIC-111k/Ultrasound/Breast/normal__100_.png,Ultrasound and Breast,31.746795654296875,Xray and Chest,24.537317276000977
66801,CMIC-111k/Ultrasound/Breast/benign__363_.png,Ultrasound and Breast,30.819232940673828,Ultrasound and Baby,26.447917938232422
66802,CMIC-111k/Ultrasound/Breast/normal__53_.png,Ultrasound and Breast,32.09969711303711,Ultrasound and Baby,28.71062660217285
66803,CMIC-111k/Ultrasound/Breast/malignant__47_.png,Ultrasound and Breast,30.629743576049805,Xray and Chest,26.060272216796875
66804,CMIC-111k/Ultrasound/Breast/normal__90_.png,Ultrasound and Breast,31.903051376342773,CT and Brain,21.328641891479492
66805,CMIC-111k/Ultrasound/Breast/malignant__96_.png,Ultrasound and Breast,30.177505493164062,OCT and Retina,21.890392303466797
66806,CMIC-111k/Ultrasound/Breast/malignant__94_.png,Ultrasound and Breast,31.99776268005371,Ultrasound and Brain,25.473814010620117
66807,CMIC-111k/Ultrasound/Breast/benign__288_.png,Ultrasound and Breast,28.72270393371582,Fundus and Retina,22.071544647216797
66808,CMIC-111k/Ultrasound/Breast/benign__105_.png,Ultrasound and Breast,32.00872039794922,Mamography and Breast,29.357009887695312
66809,CMIC-111k/Ultrasound/Breast/benign__250_.png,Ultrasound and Breast,28.514774322509766,MRI and Brain,18.320709228515625
66810,CMIC-111k/Ultrasound/Breast/normal__99_.png,Ultrasound and Breast,30.695236206054688,Mamography and Breast,27.949871063232422
66811,CMIC-111k/Ultrasound/Breast/benign__334_.png,Ultrasound and Breast,29.426185607910156,Ultrasound and Baby,25.630897521972656
66812,CMIC-111k/Ultrasound/Breast/normal__73_.png,Ultrasound and Breast,30.36040496826172,CT and Brain,20.636188507080078
66813,CMIC-111k/Ultrasound/Breast/benign__230_.png,Ultrasound and Breast,30.521747589111328,Mamography and Breast,27.74843406677246
66814,CMIC-111k/Ultrasound/Breast/malignant__125_.png,Ultrasound and Breast,29.993497848510742,Fundus and Retina,21.71139144897461
66815,CMIC-111k/Ultrasound/Breast/benign__162_.png,Ultrasound and Breast,31.645233154296875,MRI and Brain,20.211095809936523
66816,CMIC-111k/Ultrasound/Breast/benign__277_.png,Ultrasound and Breast,29.809572219848633,CT and Brain,20.378110885620117
66817,CMIC-111k/Ultrasound/Breast/benign__163_.png,Ultrasound and Breast,33.0985107421875,Ultrasound and Carotid,33.029727935791016
66818,CMIC-111k/Ultrasound/Breast/benign__300_.png,Ultrasound and Breast,31.45396614074707,MRI and Brain,19.405637741088867
66819,CMIC-111k/Ultrasound/Breast/malignant__179_.png,Ultrasound and Breast,29.361528396606445,MRI and Brain,20.733776092529297
66820,CMIC-111k/Ultrasound/Breast/benign__179_.png,Ultrasound and Breast,30.55538558959961,Xray and Chest,24.64365577697754
66821,CMIC-111k/Ultrasound/Breast/benign__36_.png,Ultrasound and Breast,29.6960506439209,Ultrasound and Carotid,30.684228897094727
66822,CMIC-111k/Ultrasound/Breast/malignant__10_.png,Ultrasound and Breast,28.962331771850586,Ultrasound and Ovary,24.904071807861328
66823,CMIC-111k/Ultrasound/Breast/normal__119_.png,Ultrasound and Breast,30.620058059692383,Fundus and Retina,27.007709503173828
66824,CMIC-111k/Ultrasound/Breast/benign__176_.png,Ultrasound and Breast,30.889436721801758,Ultrasound and Brain,25.80942726135254
66825,CMIC-111k/Ultrasound/Breast/benign__299_.png,Ultrasound and Breast,31.92247200012207,Xray and Skeleton,24.113126754760742
66826,CMIC-111k/Ultrasound/Breast/benign__148_.png,Ultrasound and Breast,31.356441497802734,Ultrasound and Baby,27.119298934936523
66827,CMIC-111k/Ultrasound/Breast/malignant__178_.png,Ultrasound and Breast,30.501264572143555,CT and Brain,21.680339813232422
66828,CMIC-111k/Ultrasound/Breast/benign__336_.png,Ultrasound and Breast,29.383220672607422,Ultrasound and Ovary,26.334087371826172
66829,CMIC-111k/Ultrasound/Breast/malignant__186_.png,Ultrasound and Breast,32.544456481933594,Dermoscopy and Skin,26.14271354675293
66830,CMIC-111k/Ultrasound/Breast/benign__247_.png,Ultrasound and Breast,30.35163116455078,OCT and Retina,23.571428298950195
66831,CMIC-111k/Ultrasound/Breast/normal__83_.png,Ultrasound and Breast,33.187530517578125,Ultrasound and Baby,29.562122344970703
66832,CMIC-111k/Ultrasound/Breast/benign__187_.png,Ultrasound and Breast,29.36418914794922,CT and Brain,21.597217559814453
66833,CMIC-111k/Ultrasound/Breast/normal__58_.png,Ultrasound and Breast,31.29402732849121,MRI and Alzheimer,23.527076721191406
66834,CMIC-111k/Ultrasound/Breast/malignant__180_.png,Ultrasound and Breast,31.332515716552734,Dermoscopy and Skin,25.79613494873047
66835,CMIC-111k/Ultrasound/Breast/malignant__153_.png,Ultrasound and Breast,29.175487518310547,Dermoscopy and Skin,23.454349517822266
66836,CMIC-111k/Ultrasound/Breast/benign__49_.png,Ultrasound and Breast,30.609764099121094,Fundus and Retina,24.516935348510742
66837,CMIC-111k/Ultrasound/Breast/normal__95_.png,Ultrasound and Breast,29.945995330810547,Fundus and Retina,24.42129135131836
66838,CMIC-111k/Ultrasound/Breast/normal__86_.png,Ultrasound and Breast,29.777694702148438,CT and Heart,20.75949478149414
66839,CMIC-111k/Ultrasound/Breast/malignant__57_.png,Ultrasound and Breast,30.820972442626953,Fundus and Retina,23.39275550842285
66840,CMIC-111k/Ultrasound/Breast/benign__180_.png,Ultrasound and Breast,30.55537223815918,CT and Heart,21.043851852416992
66841,CMIC-111k/Ultrasound/Breast/malignant__181_.png,Ultrasound and Breast,28.429157257080078,Xray and Skeleton,25.78644561767578
66842,CMIC-111k/Ultrasound/Breast/benign__246_.png,Ultrasound and Breast,31.018535614013672,Xray and Dental,21.34518814086914
66843,CMIC-111k/Ultrasound/Breast/benign__261_.png,Ultrasound and Breast,28.621746063232422,Ultrasound and Brain,22.741674423217773
66844,CMIC-111k/Ultrasound/Breast/benign__123_.png,Ultrasound and Breast,30.456199645996094,Fundus and Retina,22.737590789794922
66845,CMIC-111k/Ultrasound/Breast/benign__358_.png,Ultrasound and Breast,31.60787582397461,Endoscopy and Gastroent,26.969209671020508
66846,CMIC-111k/Ultrasound/Breast/benign__89_.png,Ultrasound and Breast,28.956993103027344,Ultrasound and Carotid,31.35814666748047
66847,CMIC-111k/Ultrasound/Breast/normal__59_.png,Ultrasound and Breast,31.829193115234375,CT and Chest,25.205305099487305
66848,CMIC-111k/Ultrasound/Breast/benign__114_.png,Ultrasound and Breast,30.4151554107666,MRI and Brain,19.18928337097168
66849,CMIC-111k/Ultrasound/Breast/malignant__56_.png,Ultrasound and Breast,30.543697357177734,Endoscopy and Gastroent,26.990116119384766
66850,CMIC-111k/Ultrasound/Breast/malignant__139_.png,Ultrasound and Breast,30.837730407714844,Fundus and Retina,22.00841522216797
66851,CMIC-111k/Ultrasound/Breast/benign__200_.png,Ultrasound and Breast,30.60689926147461,Ultrasound and Baby,26.899219512939453
66852,CMIC-111k/Ultrasound/Breast/benign__196_.png,Ultrasound and Breast,30.1315860748291,CT and Brain,21.759057998657227
66853,CMIC-111k/Ultrasound/Breast/benign__46_.png,Ultrasound and Breast,28.577510833740234,CT and Heart,20.9010066986084
66854,CMIC-111k/Ultrasound/Breast/malignant__76_.png,Ultrasound and Breast,32.021663665771484,OCT and Retina,22.619712829589844
66855,CMIC-111k/Ultrasound/Breast/malignant__131_.png,Ultrasound and Breast,29.639755249023438,MRI and Brain,19.836347579956055
66856,CMIC-111k/Ultrasound/Breast/normal__64_.png,Ultrasound and Breast,29.518957138061523,MRI and Alzheimer,21.482967376708984
66857,CMIC-111k/Ultrasound/Breast/normal__14_.png,Ultrasound and Breast,30.730770111083984,CT and Heart,20.703758239746094
66858,CMIC-111k/Ultrasound/Breast/normal__91_.png,Ultrasound and Breast,29.934009552001953,Dermoscopy and Skin,27.82774543762207
66859,CMIC-111k/Ultrasound/Breast/malignant__169_.png,Ultrasound and Breast,30.514766693115234,MRI and Alzheimer,22.057212829589844
66860,CMIC-111k/Ultrasound/Breast/benign__128_.png,Ultrasound and Breast,31.122406005859375,Fundus and Retina,23.591089248657227
66861,CMIC-111k/Ultrasound/Breast/malignant__21_.png,Ultrasound and Breast,31.401805877685547,Dermoscopy and Skin,25.81989097595215
66862,CMIC-111k/Ultrasound/Breast/benign__308_.png,Ultrasound and Breast,28.204608917236328,Ultrasound and Brain,25.505966186523438
66863,CMIC-111k/Ultrasound/Breast/normal__114_.png,Ultrasound and Breast,29.365652084350586,MRI and Brain,19.417116165161133
66864,CMIC-111k/Ultrasound/Breast/benign__283_.png,Ultrasound and Breast,29.854808807373047,MRI and Brain,18.97756004333496
66865,CMIC-111k/Ultrasound/Breast/benign__339_.png,Ultrasound and Breast,32.10760498046875,CT and Chest,25.28529930114746
66866,CMIC-111k/Ultrasound/Breast/benign__183_.png,Ultrasound and Breast,29.73529052734375,Ultrasound and Brain,24.002056121826172
66867,CMIC-111k/Ultrasound/Breast/benign__372_.png,Ultrasound and Breast,32.39034652709961,CT and Brain,23.230390548706055
66868,CMIC-111k/Ultrasound/Breast/benign__121_.png,Ultrasound and Breast,31.173580169677734,Endoscopy and Gastroent,26.889150619506836
66869,CMIC-111k/Ultrasound/Breast/benign__276_.png,Ultrasound and Breast,30.510543823242188,CT and Brain,20.889690399169922
66870,CMIC-111k/Ultrasound/Breast/benign__406_.png,Ultrasound and Breast,33.01908874511719,MRI and Alzheimer,24.614299774169922
66871,CMIC-111k/Ultrasound/Breast/benign__329_.png,Ultrasound and Breast,30.75063705444336,Ultrasound and Ovary,29.02326774597168
66872,CMIC-111k/Ultrasound/Breast/malignant__17_.png,Ultrasound and Breast,33.709049224853516,Xray and Skeleton,23.768268585205078
66873,CMIC-111k/Ultrasound/Breast/malignant__135_.png,Ultrasound and Breast,30.728191375732422,Ultrasound and Baby,27.722543716430664
66874,CMIC-111k/Ultrasound/Breast/benign__411_.png,Ultrasound and Breast,29.03635025024414,Xray and Skeleton,27.800670623779297
66875,CMIC-111k/Ultrasound/Breast/malignant__63_.png,Ultrasound and Breast,29.00509262084961,Ultrasound and Ovary,26.31338882446289
66876,CMIC-111k/Ultrasound/Breast/benign__400_.png,Ultrasound and Breast,31.040042877197266,MRI and Alzheimer,21.722854614257812
66877,CMIC-111k/Ultrasound/Breast/benign__159_.png,Ultrasound and Breast,29.950090408325195,Mamography and Breast,28.229785919189453
66878,CMIC-111k/Ultrasound/Breast/normal__22_.png,Ultrasound and Breast,29.86937713623047,Endoscopy and Gastroent,26.286636352539062
66879,CMIC-111k/Ultrasound/Breast/benign__341_.png,Ultrasound and Breast,30.529441833496094,MRI and Alzheimer,21.950210571289062
66880,CMIC-111k/Ultrasound/Breast/normal__109_.png,Ultrasound and Breast,31.336423873901367,OCT and Retina,24.11894989013672
66881,CMIC-111k/Ultrasound/Breast/benign__437_.png,Ultrasound and Breast,29.461475372314453,CT and Chest,23.54692268371582
66882,CMIC-111k/Ultrasound/Breast/malignant__150_.png,Ultrasound and Breast,33.5884895324707,Ultrasound and Baby,29.822099685668945
66883,CMIC-111k/Ultrasound/Breast/malignant__207_.png,Ultrasound and Breast,30.129680633544922,CT and Brain,20.27997398376465
66884,CMIC-111k/Ultrasound/Breast/benign__83_.png,Ultrasound and Breast,30.835054397583008,CT and Brain,21.708959579467773
66885,CMIC-111k/Ultrasound/Breast/benign__99_.png,Ultrasound and Breast,32.26415252685547,Mamography and Breast,28.29413414001465
66886,CMIC-111k/Ultrasound/Breast/normal__33_.png,Ultrasound and Breast,32.579933166503906,Mamography and Breast,29.780759811401367
66887,CMIC-111k/Ultrasound/Breast/malignant__111_.png,Ultrasound and Breast,29.60934829711914,MRI and Brain,20.138233184814453
66888,CMIC-111k/Ultrasound/Breast/malignant__173_.png,Ultrasound and Breast,31.07754898071289,MRI and Alzheimer,22.604785919189453
66889,CMIC-111k/Ultrasound/Breast/malignant__155_.png,Ultrasound and Breast,30.058792114257812,Xray and Dental,23.16843032836914
66890,CMIC-111k/Ultrasound/Breast/benign__5_.png,Ultrasound and Breast,30.920141220092773,Ultrasound and Brain,24.231342315673828
66891,CMIC-111k/Ultrasound/Breast/normal__125_.png,Ultrasound and Breast,30.14656639099121,CT and Heart,21.128244400024414
66892,CMIC-111k/Ultrasound/Breast/benign__60_.png,Ultrasound and Breast,34.52450180053711,CT and Brain,19.989837646484375
66893,CMIC-111k/Ultrasound/Breast/malignant__46_.png,Ultrasound and Breast,30.706918716430664,Ultrasound and Brain,25.26512908935547
66894,CMIC-111k/Ultrasound/Breast/benign__221_.png,Ultrasound and Breast,31.867677688598633,Mamography and Breast,28.595945358276367
66895,CMIC-111k/Ultrasound/Breast/malignant__168_.png,Ultrasound and Breast,29.865192413330078,MRI and Alzheimer,25.094200134277344
66896,CMIC-111k/Ultrasound/Breast/benign__397_.png,Ultrasound and Breast,30.715251922607422,Xray and Dental,21.974964141845703
66897,CMIC-111k/Ultrasound/Breast/benign__77_.png,Ultrasound and Breast,29.785844802856445,CT and Heart,21.77927017211914
66898,CMIC-111k/Ultrasound/Breast/malignant__127_.png,Ultrasound and Breast,30.387788772583008,OCT and Retina,21.741167068481445
66899,CMIC-111k/Ultrasound/Breast/benign__315_.png,Ultrasound and Breast,30.254148483276367,CT and Chest,24.970115661621094
66900,CMIC-111k/Ultrasound/Breast/benign__309_.png,Ultrasound and Breast,28.24456214904785,CT and Chest,24.406600952148438
66901,CMIC-111k/Ultrasound/Breast/benign__118_.png,Ultrasound and Breast,30.933984756469727,Mamography and Breast,27.91117286682129
66902,CMIC-111k/Ultrasound/Breast/benign__431_.png,Ultrasound and Breast,33.42058181762695,Fundus and Retina,27.957841873168945
66903,CMIC-111k/Ultrasound/Breast/normal__96_.png,Ultrasound and Breast,32.0972785949707,Xray and Skeleton,23.298049926757812
66904,CMIC-111k/Ultrasound/Breast/benign__373_.png,Ultrasound and Breast,29.50113296508789,Xray and Chest,23.624038696289062
66905,CMIC-111k/Ultrasound/Breast/benign__210_.png,Ultrasound and Breast,29.344894409179688,CT and Chest,23.142704010009766
66906,CMIC-111k/Ultrasound/Breast/normal__129_.png,Ultrasound and Breast,30.259227752685547,Ultrasound and Baby,27.689090728759766
66907,CMIC-111k/Ultrasound/Breast/malignant__113_.png,Ultrasound and Breast,31.923269271850586,Mamography and Breast,28.515525817871094
66908,CMIC-111k/Ultrasound/Breast/benign__220_.png,Ultrasound and Breast,28.354448318481445,Xray and Chest,22.42129898071289
66909,CMIC-111k/Ultrasound/Breast/normal__8_.png,Ultrasound and Breast,30.942649841308594,Xray and Chest,27.11492919921875
66910,CMIC-111k/Ultrasound/Breast/benign__343_.png,Ultrasound and Breast,30.914409637451172,Fundus and Retina,25.32339859008789
66911,CMIC-111k/Ultrasound/Breast/malignant__88_.png,Ultrasound and Breast,32.68595886230469,Xray and Dental,24.28307342529297
66912,CMIC-111k/Ultrasound/Breast/malignant__107_.png,Ultrasound and Breast,30.627132415771484,Ultrasound and Carotid,32.21790313720703
66913,CMIC-111k/Ultrasound/Breast/benign__27_.png,Ultrasound and Breast,29.483564376831055,Fundus and Retina,24.289066314697266
66914,CMIC-111k/Ultrasound/Breast/benign__416_.png,Ultrasound and Breast,29.477895736694336,MRI and Brain,18.868850708007812
66915,CMIC-111k/Ultrasound/Breast/benign__92_.png,Ultrasound and Breast,31.530517578125,MRI and Alzheimer,23.137351989746094
66916,CMIC-111k/Ultrasound/Breast/malignant__34_.png,Ultrasound and Breast,31.516197204589844,Fundus and Retina,24.05507469177246
66917,CMIC-111k/Ultrasound/Breast/benign__320_.png,Ultrasound and Breast,34.92060852050781,CT and Chest,24.646228790283203
66918,CMIC-111k/Ultrasound/Breast/malignant__190_.png,Ultrasound and Breast,31.757028579711914,CT and Brain,22.182342529296875
66919,CMIC-111k/Ultrasound/Breast/normal__52_.png,Ultrasound and Breast,31.99711799621582,Dermoscopy and Skin,27.139678955078125
66920,CMIC-111k/Ultrasound/Breast/benign__32_.png,Ultrasound and Breast,31.754446029663086,Ultrasound and Brain,25.38037872314453
66921,CMIC-111k/Ultrasound/Breast/normal__113_.png,Ultrasound and Breast,29.92554473876953,OCT and Retina,23.354286193847656
66922,CMIC-111k/Ultrasound/Breast/benign__253_.png,Ultrasound and Breast,29.109329223632812,CT and Chest,23.398914337158203
66923,CMIC-111k/Ultrasound/Breast/normal__34_.png,Ultrasound and Breast,29.14748764038086,Ultrasound and Ovary,27.101585388183594
66924,CMIC-111k/Ultrasound/Breast/benign__178_.png,Ultrasound and Breast,31.945249557495117,Xray and Skeleton,22.120492935180664
66925,CMIC-111k/Ultrasound/Breast/malignant__92_.png,Ultrasound and Breast,31.8466796875,CT and Chest,25.326417922973633
66926,CMIC-111k/Ultrasound/Breast/normal__128_.png,Ultrasound and Breast,30.674636840820312,Xray and Skeleton,21.767568588256836
66927,CMIC-111k/Ultrasound/Breast/benign__305_.png,Ultrasound and Breast,30.518049240112305,Xray and Chest,23.878931045532227
